Date,Ticker,Estimated EPS,Reported EPS,ticker,earnings_date,name,market_cap,pe_ratio,sector,industry,forward_pe,dividend_yield,beta,52w_high,52w_low,priceToBook,returnOnEquity,debtToEquity,profitMargins,operatingMargins,netIncomeToCommon,totalCash,totalDebt,currentRatio,earningsGrowth,revenueGrowth
,,,,JPM,2025-04-11,JP Morgan Chase & Co.,657002004480,11.891194,Financial Services,Banks - Diversified,14.03644,213.00%,1.09,280.25,179.2,2.0244515,0.17386,,0.3506,0.42988,56867999744.0,1238531964928.0,832929988608.0,,0.582,0.13
,,,,GS,2025-04-14,"Goldman Sachs Group, Inc. (The)",171487723520,13.604044,Financial Services,Capital Markets,13.276709,217.00%,1.362,672.19,386.0,1.6462889,0.11913,611.106,0.27368,0.37853,13475000320.0,978936987648.0,747975016448.0,1.504,1.181,0.259
,,,,MS,2025-04-11,Morgan Stanley,190494900224,14.856605,Financial Services,Capital Markets,14.8940735,313.00%,1.345,142.03,85.01,2.0025432,0.13173,397.03,0.21773,0.371,12800000000.0,532663009280.0,418580987904.0,2.092,1.636,0.249
,,,,C,2025-04-15,"Citigroup, Inc.",132328185856,11.8016815,Financial Services,Banks - Diversified,9.766342,319.00%,1.416,84.74,53.51,0.6910057,0.06176,,0.17771,0.23486,11459999744.0,780508004352.0,641870987264.0,,,0.137
,,,,EVR,2025-04-22,Evercore Inc.,7985521152,22.175112,Financial Services,Capital Markets,14.320768,159.00%,1.422,324.06,175.24,4.4943194,0.22433001,47.549,0.12693,0.21792999,378279008.0,873044992.0,923316992.0,1.476,0.619,0.244
,,,,LAZ,2025-04-23,"Lazard, Inc.",4147949056,17.216417,Financial Services,Capital Markets,11.364532,433.00%,1.39,61.14,35.56,6.548396,0.42964,322.551,0.091800004,0.11507,273025984.0,1308217984.0,2466814976.0,2.003,0.228,0.002
,,,,RJF,2025-04-23,"Raymond James Financial, Inc.",29453764608,14.050832,Financial Services,Asset Management,12.903052,139.00%,1.053,174.32,104.24,2.4828563,0.19111,39.609,0.16391,0.20052,2160999936.0,15637000192.0,4725000192.0,2.127,0.233,0.146
,,,,SF,2025-04-22,Stifel Financial Corporation,9988493312,15.403199,Financial Services,Capital Markets,12.617299,191.00%,1.084,120.64,73.51,1.9664997,0.13321,39.302,0.14791,0.26049998,694097984.0,4756832256.0,2235038976.0,0.87,0.516,0.201
,,,,BAC,2025-04-15,Bank of America Corporation,316656648192,12.975079,Financial Services,Banks - Diversified,11.379782,250.00%,1.331,48.08,34.15,1.1637005,0.09241,,0.28243,0.29747,25503000576.0,748875022336.0,717446971392.0,,1.427,0.064
,,,,WFC,2025-04-11,Wells Fargo & Company,233823191040,13.242086,Financial Services,Banks - Diversified,12.9526415,225.00%,1.156,81.5,50.15,1.4570527,0.10836001,,0.25297,0.29264,18606000128.0,381812998144.0,302642003968.0,,0.663,0.005
,,,,USB,2025-04-16,U.S. Bancorp,65872658432,11.155673,Financial Services,Banks - Regional,9.764434,473.00%,1.041,53.98,37.81,1.2738777,0.110249996,,0.25099,0.35005,5909000192.0,59818000384.0,80099999744.0,,1.092,0.032
,,,,TFC,2025-04-17,Truist Financial Corporation,53325176832,,Financial Services,Banks - Regional,10.341772,509.00%,1.059,49.06,35.09,0.9304815,-0.00072999997,,0.42234,0.37153998,-394000000.0,48384000000.0,67747999744.0,,,0.065
,,,,PNC,2025-04-15,"PNC Financial Services Group, I",68603269120,12.607273,Financial Services,Banks - Regional,11.548967,369.00%,1.127,216.26,143.52,1.4100488,0.11274,,0.28359,0.35206002,5496000000.0,9873000448.0,66710999040.0,,1.038,0.055
